지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
261,2008-01-01,0.2,-1.5,538,2.3,1234,,,,,,0.5,18.1,320,1102,7,320,1153,4.1,3542,-3.5,57,2215,76.4,4.7,1020.1,1024.7,2336,1019.5,14,1021.8,9.9,3.4,,,,0.5,142,3.5,142,0.5,,,0.7,-2.8,,,,,,,,,,,,,
261,2008-01-02,2.4,0,2211,4.3,1423,,,,,,,12.8,270,941,5.6,290,5,3,2603,-3.3,56,1433,66.5,4.8,1024.3,1027.3,2040,1024.1,530,1026,9.9,0.9,,,,,,,,,,,3.9,-2.4,,,,,,,,,,,,,
261,2008-01-03,2.2,-2.5,245,8.7,1131,,,,,,,11.5,320,1444,6.1,270,1343,1.8,1582,-1.9,45,1552,76.4,5.3,1024,1027.3,0,1023.9,1340,1025.7,9.9,4.8,,,,,,,,,,,0.2,-7.1,,,,,,,,,,,,,
261,2008-01-04,1,-4.6,739,7.8,1514,,,,,,,11,320,1302,4.7,290,1329,1.4,1234,-2.1,52,1437,81.8,5.3,1023.9,1028.2,937,1023.6,1600,1025.6,9.9,8.9,,,,,,,,,,,0.2,-8.4,,,,,,,,,,,,,
261,2008-01-05,1.5,-3.9,734,8.8,1523,,,,,,,10.2,320,1619,5.2,320,1549,1.1,928,-1.4,52,1548,83.1,5.5,1022.1,1024.9,1026,1022.7,1414,1023.8,9.9,8,,,,,,,,,,,0.6,-8.1,,,,,,,,,,,,,
261,2008-01-06,2.7,-4.2,510,12.2,1448,,,,,,,6,320,1306,3.6,270,1418,0.9,808,0,51,1508,84.6,6.2,1021.5,1025.8,853,1020.9,2356,1023.3,9.9,8.5,,,,,,,,,,,1,-8.5,,,,,,,,,,,,,
261,2008-01-07,6,-0.5,0,12.6,1357,,,,,,,8.5,320,1613,4.7,320,1655,1.7,1461,2.5,50,1329,80.6,7.4,1017.4,1020.9,0,1017.4,1343,1019.1,10,7.5,,,,,,,,,,,3.9,-1.8,,,,,,,,,,,,,
261,2008-01-08,3.5,-0.6,344,8.8,1349,,,,,,,6.7,320,1201,3.5,290,1202,1.3,1120,0.6,50,1420,83.6,6.4,1018,1021.4,852,1018.1,1504,1019.7,10,1,,,,,,,,,,,3.6,-4.1,,,,,,,,,,,,,
261,2008-01-09,2.4,-4.8,802,12.5,1335,,,,,,,8.6,340,1645,5.7,320,1649,1.3,1152,-1.1,45,1243,80.4,5.7,1018.5,1022.5,2229,1018.8,1402,1020.3,10,8.1,,,,,,,,,,,1.2,-9.7,,,,,,,,,,,,,
261,2008-01-10,4.5,-3.7,503,12.5,1352,,,,,,,6,320,1439,3.7,290,1442,0.9,746,0,43,1312,75.5,6.2,1020.5,1024.3,1006,1020,1407,1022.2,10,3.9,,,,,,,,,,,3.1,-7.7,,,,,,,,,,,,,
261,2008-01-11,8.9,5,2349,13.8,1142,,,,,,16.8,9.6,320,2217,6.6,90,827,2.9,2546,5.1,55,204,79.5,8.9,1013.5,1021.6,0,1012.9,1444,1015.1,10,0,,,,,,,,,,,7.4,5,,,,,,,,,,,,,
261,2008-01-12,4.4,3.3,2343,5.4,8,,,,,,7.5,11.2,360,1910,6.3,340,1759,3.1,2659,2.3,78,2131,86.6,7.3,1019.6,1026.4,2359,1013.6,105,1021.3,10,0,,,,,,,,,,,4.8,3.1,,,,,,,,,,,,,
261,2008-01-13,0.3,-1.2,2019,3.3,0,,,,,,,14.8,360,248,6.2,340,1352,3.6,3120,-7.5,33,1105,56.3,3.5,1026.7,1030.1,2050,1026.3,0,1028.5,10.1,3.5,,,,,,,,,,,1.1,-3.1,,,,,,,,,,,,,
261,2008-01-14,0.8,-2,702,4.6,1427,,,,,,,10.3,50,1902,6.2,360,944,2.9,2506,-6,49,1313,60.3,3.9,1028.2,1031.1,1033,1028.5,1434,1030,10.1,8.2,,,,,,,,,,,0,-6.2,,,,,,,,,,,,,
261,2008-01-15,0.5,-2.5,541,4.1,1430,,,,,,,12.2,360,1040,7.4,360,1049,4,3458,-9.9,24,1320,47.1,3,1029.7,1033.4,923,1029.3,1356,1031.5,10.1,4.2,,,,,,,,,,,-0.3,-5.1,,,,,,,,,,,,,
261,2008-01-16,-0.8,-3.4,2354,1,1104,,,,,,,16.6,360,1634,7.2,20,1123,4.7,4026,-7.7,47,1636,59.5,3.5,1032.4,1036.3,2230,1032,553,1034.2,10.1,2.9,,,,,,,,,,,-0.7,-4.6,,,,,,,,,,,,,
261,2008-01-17,-3.1,-7.6,748,1,1402,,,,,,,11.4,20,33,5.9,360,3,3.3,2872,-14.9,25,1353,40.9,1.9,1031.6,1036.2,532,1030.9,1504,1033.4,10.1,6.2,,,,,,,,,,,-2.6,-8.8,,,,,,,,,,,,,
261,2008-01-18,-1.1,-4.7,119,2.8,1403,,,,,,,11.5,20,908,6.8,360,538,3.6,3151,-13.6,22,929,39.6,2.2,1030.7,1034.8,938,1031,1810,1032.5,10.1,6.3,,,,,,,,,,,-1.7,-9.3,,,,,,,,,,,,,
261,2008-01-19,-0.4,-6,718,4.5,1318,,,,,,,4.8,290,1510,2.9,290,1459,1,893,-9.4,25,1322,52.6,3.1,1028.9,1033.4,911,1028.6,1800,1030.7,10.2,0,,,,,,,,,,,0,-9.4,,,,,,,,,,,,,
261,2008-01-20,1.2,-0.8,132,3.6,1408,,,,,,7.2,3.4,230,915,2.4,250,922,0.9,781,0,67,20,91.8,6.2,1021.3,1028.8,5,1020.7,1612,1023.1,10.2,0,,,,,,,,,,,1.9,-0.9,,,,,,,,,,,,,
261,2008-01-21,3.3,1.1,19,5.3,1013,,,,,,4.5,8.3,90,1013,5.6,90,1021,2.3,1956,1.4,73,2400,88.1,6.8,1020.1,1023.2,2235,1020.1,517,1021.8,10.2,0,,,,,,,,,,,3.2,0.9,,,,,,,,,,,,,
261,2008-01-22,2.8,2,634,5.2,236,,,,,,7,9.2,320,2224,5.3,70,106,2,1721,1.4,69,154,91.1,6.8,1020.5,1023.6,1021,1021.4,1300,1022.2,10.2,0,,,,,,,,,,,3.1,1.8,,,,,,,,,,,,,
261,2008-01-23,1.6,-1.1,2251,4.7,1223,,,,,,0.5,17.4,320,2245,6.7,290,1131,3.3,2881,-2.5,53,1925,74.5,5.1,1022.7,1028,2356,1022,5,1024.5,10.3,1.2,,,,,,,,,,,1.8,-1.9,,,,,,,,,,,,,
261,2008-01-24,-1.6,-2.8,2338,0.7,1532,,,,,,0,15.5,290,30,7,20,1434,4,3415,-7.9,50,1212,62.4,3.4,1028.8,1032.5,1106,1027.2,50,1030.6,10.3,6.9,,,,,,,,,,,-1.9,-5.9,,,,,,,,,,,,,
261,2008-01-25,-0.9,-2.4,7,2,1335,,,,,,,10.9,320,1208,6.4,340,1930,3.3,2836,-7.9,45,1410,59.6,3.4,1028.9,1032.2,931,1028.9,1532,1030.7,10.3,5.9,,,,,,,,,,,-0.8,-4.8,,,,,,,,,,,,,
261,2008-01-26,-0.3,-2.1,50,2.4,1259,,,,,,,10.4,340,1927,7.2,320,1446,3.3,2842,-8.8,33,1235,53.1,3.1,1027,1030.5,244,1026.6,1416,1028.8,10.3,2,,,,,,,,,,,-0.1,-5.6,,,,,,,,,,,,,
261,2008-01-27,-0.5,-5.5,809,5.6,1354,,,,,,,9.6,320,1627,6.1,320,1831,2.1,1844,-7.5,25,1402,62.8,3.5,1025.1,1029.7,617,1023.6,2306,1026.9,10.4,7.7,,,,,,,,,,,-0.3,-8.3,,,,,,,,,,,,,
261,2008-01-28,0.3,-2.9,13,2,1125,,,,,,,7.8,320,2245,4.1,360,1848,1.5,1322,-5.2,51,1803,66.5,4.2,1017.9,1024,13,1017.1,2151,1019.7,10.4,0,,,,,,,,,,,-0.2,-4,,,,,,,,,,,,,
261,2008-01-29,2.3,0,609,5.7,1342,,,,,,,12.6,320,1417,6.1,290,1505,2.7,2294,-3.7,44,1501,64.9,4.7,1016.1,1020.5,2307,1015.6,702,1017.8,10.4,2.9,,,,,,,,,,,2.7,-0.8,,,,,,,,,,,,,
261,2008-01-30,1.4,-0.5,2022,4.5,1158,,,,,,0,18.2,340,1316,8.3,290,1316,4.2,3607,-5.8,42,1313,59,4,1021.7,1026.6,2329,1020.2,0,1023.5,10.4,3.6,,,,,,,,,,,1.6,-2.4,,,,,,,,,,,,,
261,2008-01-31,-0.3,-2.1,2323,3,1134,,,,,,0,14.4,340,1235,5.7,290,1238,2.5,2138,-6.5,47,1516,63.1,3.8,1025.5,1028.9,2120,1025.4,649,1027.2,10.5,4.9,,,,,,,,,,,-0.4,-6.6,,,,,,,,,,,,,
261,2008-02-01,0.2,-2.9,730,4.5,1413,,,,,,,10.9,360,35,5.9,360,1055,3.4,2916,-7.9,35,1241,55.1,3.4,1025.4,1029.7,854,1024.6,2333,1027.2,10.5,7.4,,,,,,,,,,,0,-6.3,,,,,,,,,,,,,
261,2008-02-02,0.6,-1.3,450,4.5,1706,,,,,,,7.6,320,1812,4.5,320,1328,2.1,1786,-7.9,30,1635,54.6,3.4,1020.2,1025.8,42,1019,1628,1022,10.5,1.8,,,,,,,,,,,0.8,-3.5,,,,,,,,,,,,,
261,2008-02-03,1.3,-1.4,2316,5.2,1532,,,,,,,14.4,320,1501,6.9,290,1639,3.5,3065,-5.4,36,1631,62.1,4.1,1018.9,1022.7,2234,1019.1,1535,1020.7,10.6,5,,,,,,,,,,,0.8,-5.1,,,,,,,,,,,,,
261,2008-02-04,1.5,-1.1,38,5,1215,,,,,,,13.2,340,1154,6.8,320,1203,3,2601,-5.7,40,1316,59.4,4,1023.2,1027.1,2035,1022.4,11,1025,10.6,2.4,,,,,,,,,,,1,-4.9,,,,,,,,,,,,,
261,2008-02-05,0.3,-2.6,736,4.2,1442,,,,,,,11,320,1602,5.7,340,2347,3.2,2728,-8.1,29,1312,54,3.4,1023.7,1027.6,32,1023.8,1702,1025.5,10.6,5.3,,,,,,,,,,,0.8,-6.6,,,,,,,,,,,,,
261,2008-02-06,0,-2.6,436,3.7,1325,,,,,,,16.5,290,1408,6.8,290,1322,3.2,2727,-6.5,44,1331,62,3.8,1022.3,1025.2,937,1022.4,1423,1024.1,10.6,5.8,,,,,,,,,,,0.4,-5.6,,,,,,,,,,,,,
261,2008-02-07,0,-3.8,2234,3.2,1206,,,,,,,13.4,320,1329,6.2,320,1342,2.7,2333,-6.2,49,1232,63.1,3.9,1022.5,1025.9,2339,1023.4,552,1024.3,10.7,3.4,,,,,,,,,,,0.4,-7.9,,,,,,,,,,,,,
261,2008-02-08,0.4,-5.4,751,4.8,1428,,,,,,,10.3,320,1246,5.9,320,1416,2.3,1992,-6.3,41,1509,61.8,3.8,1023.5,1026.5,949,1023.9,1533,1025.3,10.7,8.7,,,,,,,,,,,0,-9.2,,,,,,,,,,,,,
261,2008-02-09,0,-4.1,300,3.2,1518,,,,,,,15.9,320,1509,7.9,360,2342,3.5,2996,-6.1,42,1508,64.6,3.9,1023.7,1027.4,1914,1023.3,401,1025.4,10.7,3.9,,,,,,,,,,,0.1,-8.2,,,,,,,,,,,,,
261,2008-02-10,0.5,-6.3,749,7.1,1438,,,,,,,10.9,340,134,6.6,340,136,2.4,2036,-6.6,29,1416,61.6,3.8,1024.3,1027.9,857,1024,1737,1026,10.8,8.8,,,,,,,,,,,0.9,-10.9,,,,,,,,,,,,,
261,2008-02-11,1.6,-4.6,352,6.7,1318,,,,,,,13.2,320,1502,6.5,360,848,2.8,2407,-5.9,35,1113,59.3,4,1021.9,1025.4,145,1021.7,1608,1023.7,10.8,7.3,,,,,,,,,,,2.1,-9.6,,,,,,,,,,,,,
261,2008-02-12,-1.8,-4,2017,0.7,0,,,,,,0,18.2,320,1230,7.4,20,1627,4,3488,-9.3,40,1520,57.3,3.1,1023.3,1026.7,1850,1023.1,426,1025.1,10.8,6.6,,,,,,,,,,,-0.3,-5.7,,,,,,,,,,,,,
261,2008-02-13,-3.2,-6.9,649,1.4,1447,,,,,,0.1,17.3,320,1305,7.2,320,1236,3.7,3201,-10.6,36,1450,57.8,2.8,1026,1029.3,1118,1026.2,0,1027.8,10.9,9.5,,,,0.8,54,0.8,54,1.6,,,-1.7,-9.9,,,,,,,,,,,,,
261,2008-02-14,-1.7,-9.4,716,5.5,1326,,,,,,,12.4,340,1457,6.8,320,1431,2.2,1935,-7.4,34,1415,68.9,3.5,1024.8,1028.6,104,1023.9,1649,1026.5,10.9,8.9,,,,,,,,,,,-1.2,-12.9,,,,,,,,,,,,,
261,2008-02-15,0,-7.7,405,4.6,1049,,,,,,,18.5,320,1336,7.2,290,1340,2.7,2369,-8.8,30,1338,54.6,3.2,1026.2,1030.2,2351,1026.1,350,1027.9,10.9,9.4,,,,,,,,,,,-1.6,-12.3,,,,,,,,,,,,,
261,2008-02-16,-1,-7.5,726,4.6,1325,,,,,,,12.7,20,1335,5.7,320,1439,2.3,2012,-7.7,37,1326,62.4,3.4,1029.2,1032.3,1134,1029.7,238,1030.9,11,9.3,,,,,,,,,,,-1.1,-11.7,,,,,,,,,,,,,
261,2008-02-17,-1.5,-7.4,525,4.2,1437,,,,,,0,13.2,320,1538,6.9,340,1946,2.4,2110,-7.8,37,1622,65.5,3.5,1032.5,1036.2,2400,1031.7,0,1034.3,11,7.2,,,,,,,,,,,-0.3,-11.9,,,,,,,,,,,,,
261,2008-02-18,-1.8,-10.8,723,6.4,1422,,,,,,,8.6,320,1539,5.2,320,1457,2,1716,-10.2,17,1348,57.5,2.9,1033.2,1037.4,838,1032.6,1733,1034.9,11,9.8,,,,,,,,,,,-1.1,-15.3,,,,,,,,,,,,,
261,2008-02-19,-0.6,-6.3,706,6.7,1514,,,,,,,16.4,340,1436,6.4,290,1337,2.2,1878,-6.2,33,1438,69,3.9,1029,1033.9,0,1028.9,1627,1030.7,11.1,9.4,,,,,,,,,,,-0.9,-11.1,,,,,,,,,,,,,
261,2008-02-20,0.3,-7.2,348,10.4,1526,,,,,,,11.3,340,1416,5.8,320,1355,2,1746,-7.5,16,1610,63.9,3.6,1026.5,1029.8,0,1026.4,1642,1028.2,11.1,9.2,,,,,,,,,,,0.4,-11.3,,,,,,,,,,,,,
261,2008-02-21,1.1,-9.1,624,12.2,1502,,,,,,,6.4,230,1402,4.4,250,1654,1.5,1257,-8.1,17,1355,58.3,3.3,1023.1,1028.2,44,1022.4,1627,1024.9,11.1,9.2,,,,,,,,,,,0.8,-12.4,,,,,,,,,,,,,
261,2008-02-22,5,-4.7,359,13.7,1354,,,,,,,8.9,250,1434,6,250,1441,1.7,1448,0.4,43,1338,73.9,6.5,1017,1023.1,0,1015.9,1908,1018.7,11.2,6.6,,,,,,,,,,,5,-8.8,,,,,,,,,,,,,
261,2008-02-23,0.9,-2.4,2303,7.5,0,,,,,,,19.5,50,1500,7.6,20,1526,4.2,3592,-8.2,32,1453,52.1,3.5,1022.7,1029.7,2354,1017,0,1024.4,11.2,7.8,,,,,,,,,,,2.8,-5.7,,,,,,,,,,,,,
261,2008-02-24,-0.8,-6.5,2351,6.5,1413,,,,,,,9.6,50,409,6.1,360,410,2.6,2278,-10.8,22,1414,50.1,2.7,1028.5,1032.2,850,1028.7,1429,1030.3,11.2,10.4,,,,,,,,,,,0.2,-11.3,,,,,,,,,,,,,
261,2008-02-25,2.8,-6.4,0,7.4,1246,,,,,,2,9.8,110,1454,7.1,110,1502,2.8,2453,-1.6,50,1213,74.8,5.7,1022.9,1030,102,1019.9,2351,1024.7,11.3,0,,,,,,,,,,,2.6,-11.7,,,,,,,,,,,,,
261,2008-02-26,1.7,0.4,720,4.6,25,,,,,,14.5,16.8,340,2118,7.1,340,302,3.6,3074,-1.8,55,2051,78.6,5.4,1018.6,1023.5,2311,1018.3,356,1020.3,11.3,1.8,,,,0.8,846,0.8,846,0.8,,,3.1,-1,,,,,,,,,,,,,
261,2008-02-27,3.2,-1.7,2320,8,1317,,,,,,,16.9,340,1144,8,290,1523,3.9,3329,-3.4,45,1339,63.3,4.8,1022.9,1026.1,958,1022.8,1647,1024.6,11.3,9.2,,,,,,,,,,,1.7,-6.3,,,,,,,,,,,,,
261,2008-02-28,1.8,-5.1,700,9.9,1402,,,,,,,9.1,230,1439,6.1,250,1609,1.8,1555,-4.7,28,1252,68.1,4.3,1018.8,1025.8,0,1016.2,2400,1020.5,11.4,10.6,,,,,,,,,,,1.8,-9.1,,,,,,,,,,,,,
261,2008-02-29,4.7,-3.7,212,13.1,1400,,,,,,0.1,10.7,320,2300,7.4,250,1053,2.7,2325,0.3,47,1347,74.8,6.4,1009.6,1016.3,5,1007.7,1447,1011.3,11.4,7.1,,,,,,,,,,,3.4,-6.7,,,,,,,,,,,,,
261,2008-03-01,3.6,-3.6,2353,9.3,1418,,,,,,,11.8,320,937,5.7,290,309,3.1,2697,-4,31,1231,60.5,4.6,1017.3,1021.1,1056,1014.8,0,1019,11.5,9.5,,,,,,,,,,,3.8,-6.9,,,,,,,,,,,,,
261,2008-03-02,7.7,-3.4,0,15,1535,,,,,,,9.7,250,932,6.6,230,951,2.3,2026,1.7,24,1718,69.6,7.1,1013.7,1020.3,16,1012.8,1626,1015.4,11.5,4.6,,,,,,,,,,,7.9,-5.6,,,,,,,,,,,,,
261,2008-03-03,4.8,0.9,2322,7.1,1245,,,,,,0.5,15.7,320,1527,6.8,320,1534,3.5,2981,-0.8,44,1701,67.8,5.9,1015.3,1019.2,2221,1015,1,1017,11.5,3.3,,,,,,,,,,,5.2,-3.4,,,,,,,,,,,,,
261,2008-03-04,2.7,-3.1,719,7.1,1447,,,,,,,18.4,340,1515,7.4,290,1427,3,2576,-4.3,36,1614,61.5,4.4,1019.2,1024.5,2318,1018.4,258,1020.9,11.6,6.6,,,,,,,,,,,3.2,-6.6,,,,,,,,,,,,,
261,2008-03-05,1.6,-6.1,641,9.1,1245,,,,,,,12.4,290,1304,6,320,1313,2.2,1898,-5,26,1307,66.9,4.2,1024.6,1027.9,1117,1024.5,0,1026.3,11.6,10.7,,,,,,,,,,,2.1,-9.3,,,,,,,,,,,,,
261,2008-03-06,2.3,-6.4,629,10.9,1236,,,,,,,11.7,250,1315,6.7,290,1307,2.3,1962,-1.5,44,1241,78,5.6,1024.2,1026.9,801,1023.9,1643,1025.9,11.6,6.4,,,,,,,,,,,1.7,-9.4,,,,,,,,,,,,,
261,2008-03-07,3.5,-4.4,637,9.2,1246,,,,,,,15.9,340,1558,7.6,290,1257,3.3,2891,-5,28,1445,58,4.3,1025.7,1028.3,916,1026,1647,1027.5,11.7,10.2,,,,,,,,,,,3.2,-8.1,,,,,,,,,,,,,
261,2008-03-08,3.2,-7.5,618,13.2,1240,,,,,,,8.3,250,1330,5.4,250,1338,1.4,1180,-5.8,23,1225,58.3,4,1025.3,1029.3,845,1024.8,1648,1027.1,11.7,8.4,,,,,,,,,,,3.8,-10.6,,,,,,,,,,,,,
261,2008-03-09,4.1,-2.4,221,9.2,1413,,,,,,0.5,7.5,320,1619,5.5,340,1543,1.8,1598,-0.1,44,1838,75.3,6.1,1019.8,1026,0,1019.1,1706,1021.6,11.7,0,,,,,,,,,,,5.1,-4.8,,,,,,,,,,,,,
261,2008-03-10,4.7,-0.3,702,13,1555,,,,,,,8.6,320,1059,5,320,1101,2.1,1775,1.4,50,1331,81.9,6.8,1019,1022.5,1052,1019.2,1701,1020.7,11.8,6.5,,,,,,,,,,,5.6,-3.8,,,,,,,,,,,,,
261,2008-03-11,7.3,-1.8,347,17.9,1437,,,,,,,7.6,250,1506,5.1,250,1611,1.4,1185,2.1,31,1245,74.6,7.2,1019.7,1022.9,743,1019.1,1630,1021.4,11.8,8.2,,,,,,,,,,,8.7,-3.7,,,,,,,,,,,,,
261,2008-03-12,9.3,-1.9,536,17.7,1329,,,,,,,7.8,140,1102,6,140,1649,2.3,2028,4,40,1330,72.8,8.3,1020.7,1024.1,754,1020.7,1821,1022.4,11.8,9.4,,,,,,,,,,,9.1,-4,,,,,,,,,,,,,
261,2008-03-13,12.9,9,19,18.6,1326,,,,,,0.1,10.1,140,1053,7.2,110,1028,3.8,3271,6.9,34,1441,69,10,1016.4,1022.3,37,1014.6,1705,1018.1,11.9,2.4,,,,,,,,,,,12.9,3.8,,,,,,,,,,,,,
261,2008-03-14,7.1,-0.3,2342,14.1,1401,,,,,,,12.4,320,1525,8.1,320,728,3.8,3242,0.7,34,1521,66.9,6.5,1018.2,1021.7,2129,1017.2,0,1019.9,11.9,10.2,,,,,,,,,,,8.3,-3.6,,,,,,,,,,,,,
261,2008-03-15,8.4,-1.3,402,16.3,1200,,,,,,0.1,9.1,250,1259,5.5,110,910,2.2,1897,3.3,44,1607,73.4,7.9,1018.1,1021.7,38,1017.7,1603,1019.7,12,10.2,,,,,,,,,,,9.9,-3.7,,,,,,,,,,,,,
261,2008-03-16,8.8,2.1,2358,14.8,1214,,,,,,,11.8,340,1801,8.3,340,1835,3.3,2850,0.1,20,1241,58.6,6.4,1017.2,1020.9,843,1017.1,1558,1018.9,12,8,,,,,,,,,,,11.4,-1.5,,,,,,,,,,,,,
261,2008-03-17,7,-4.4,556,18.1,1404,,,,,,,7.9,110,1209,5.1,160,1627,1.5,1319,-2.9,21,1214,56,5,1015.7,1018.7,919,1015.3,1418,1017.3,12,10.5,,,,,,,,,,,8.2,-7.4,,,,,,,,,,,,,
261,2008-03-18,9.5,0.3,355,14.7,1353,,,,,,2,9,90,1102,6,110,1000,2.5,2125,3.2,42,1639,67.4,7.8,1014.1,1018.1,0,1013.6,1438,1015.8,12.1,0,,,,,,,,,,,9.5,-2.8,,,,,,,,,,,,,
261,2008-03-19,8.5,2,2322,14.3,1252,,,,,,3.5,12.9,340,541,7.8,340,541,2.7,2315,4.3,53,1328,76.4,8.4,1014.5,1019.3,2314,1012.7,419,1016.2,12.1,8.5,,,,,,,,,,,9.6,-1.4,,,,,,,,,,,,,
261,2008-03-20,7.8,-0.5,558,16.9,1336,,,,,,,7.6,230,1415,5.6,270,1507,1.7,1456,1,32,1229,67.8,6.6,1019.6,1023.8,2115,1019.2,2,1021.3,12.1,9.7,,,,,,,,,,,10.2,-3.6,,,,,,,,,,,,,
261,2008-03-21,8.4,-0.7,639,16.6,1538,,,,,,,9.6,140,1225,6.6,140,1336,2.5,2141,0.2,28,1037,62.8,6.3,1019.1,1023.7,118,1018.7,2331,1020.8,12.2,10.3,,,,,,,,,,,9.3,-3.7,,,,,,,,,,,,,
261,2008-03-22,11.4,2.9,9,14,1236,,,,,,11.5,12.4,110,938,8.4,110,1027,5.5,4759,7.3,62,211,77.1,10.3,1013.6,1018.9,104,1010.9,2350,1015.3,12.2,1.6,,,,,,,,,,,11.5,-1.8,,,,,,,,,,,,,
261,2008-03-23,9.9,8,2156,12.8,436,,,,,,24.5,10.8,340,732,6.7,320,739,3.8,3288,8.1,80,1809,88.8,10.9,1007.7,1013.3,2358,1004.9,528,1009.4,12.3,0,,,,,,,,,,,10.7,7.2,,,,,,,,,,,,,
261,2008-03-24,10.3,6.7,635,15.4,1536,,,,,,,8.8,270,45,5.4,250,1644,3.2,2762,5.5,36,1628,74.1,9.1,1012.6,1015.5,924,1013,1633,1014.2,12.3,8.2,,,,,,,,,,,11.2,4.2,,,,,,,,,,,,,
261,2008-03-25,6.6,0.9,622,11.9,1513,,,,,,,11.9,250,1456,6,320,1414,3,2575,1.1,33,1521,71.4,6.7,1011.6,1014.9,11,1011.3,1612,1013.3,12.3,7.5,,,,,,,,,,,9.7,-3,,,,,,,,,,,,,
261,2008-03-26,6.7,-0.7,632,12.7,1444,,,,,,,11,290,1328,5.7,290,1342,2.4,2071,0.6,32,1702,68.8,6.4,1011.8,1014.8,945,1012.1,1639,1013.5,12.4,10.8,,,,,,,,,,,10.7,-5.1,,,,,,,,,,,,,
261,2008-03-27,6.9,3,548,11.9,1629,,,,,,3.5,12.2,320,1741,5.3,290,1741,1.9,1651,2.7,32,1637,76.3,7.5,1011.6,1017.7,2350,1011.3,1430,1013.3,12.4,2.9,,,,,,,,,,,7.8,0.2,,,,,,,,,,,,,
261,2008-03-28,6.1,0.3,348,11.9,1403,,,,,,,10.8,340,1116,5.7,290,1432,2.2,1930,0.7,45,1312,71.4,6.5,1018.6,1022.5,2223,1017.6,1,1020.3,12.4,8.5,,,,,,,,,,,8.5,-2.8,,,,,,,,,,,,,
261,2008-03-29,8.4,1.2,400,12.6,1154,,,,,,9.5,12.6,90,1151,8.5,110,1235,4.2,3616,4.7,60,1244,78.5,8.6,1019,1023.2,1023,1017.5,2358,1020.7,12.5,0,,,,,,,,,,,7.2,-2,,,,,,,,,,,,,
261,2008-03-30,7.7,5.2,2353,12.2,1155,,,,,,6.5,14.2,20,2120,5.9,290,1517,3,2561,4.7,67,1310,81.8,8.6,1013.5,1017.6,0,1013.4,1447,1015.2,12.5,1.2,,,,,,,,,,,8.6,3.3,,,,,,,,,,,,,
261,2008-03-31,7.5,5.2,0,10.9,1543,,,,,,,15.9,320,1526,6.1,290,1509,3.6,3093,2.2,53,1544,70,7.2,1016.4,1021.8,2348,1016.1,305,1018.1,12.5,4.9,,,,,,,,,,,8.2,3.8,,,,,,,,,,,,,
261,2008-04-01,8.1,1.4,624,14.4,1340,,,,,,,10.8,320,1342,6.2,320,1410,2.3,2007,2.6,33,1329,71.8,7.4,1018.3,1022.1,839,1018.4,1608,1020,12.6,8.1,,,,,,,,,,,11.3,-2.2,,,,,,,,,,,,,
261,2008-04-02,9.1,2.1,122,14.6,1411,,,,,,,9.2,250,1428,7,250,1440,2.5,2193,4.6,38,1236,75.8,8.5,1013.6,1019.2,2,1012.4,1410,1015.3,12.6,5.9,,,,,,,,,,,13.4,-1.9,,,,,,,,,,,,,
261,2008-04-03,8.5,0,552,16.7,1311,,,,,,,15.4,320,1419,8.6,320,1426,2.6,2266,1.1,31,1343,65.8,6.7,1015.1,1018.1,2224,1015,1555,1016.7,12.6,10.7,,,,,,,,,,,11.8,-4.8,,,,,,,,,,,,,
261,2008-04-04,9.7,1.1,619,18.1,1331,,,,,,,8.6,250,1224,5,250,1608,1.5,1277,1.9,24,1354,65.4,7.1,1017.5,1021.2,2334,1017.6,1738,1019.2,12.7,10.1,,,,,,,,,,,13.4,-2.7,,,,,,,,,,,,,
261,2008-04-05,10.8,3.4,513,21.6,1350,,,,,,,9.7,250,1501,6.7,250,1509,1.5,1254,3,16,1349,63.9,7.6,1019.1,1022.6,1015,1019.5,1540,1020.8,12.7,7,,,,,,,,,,,15.1,-0.8,,,,,,,,,,,,,
